Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn,Cluster,Segment_Name
6,64,1540,One year,Credit Card,No,1,0,1,Budget Conscious
21,113,1753,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
27,31,1455,Two year,Credit Card,No,1,0,2,Young Professionals
53,29,7150,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
16,185,1023,One year,Electronic Check,No,1,0,0,Premium Spenders
55,44,7538,Two year,Electronic Check,No,0,0,2,Young Professionals
66,99,4178,Two year,Bank Transfer,No,1,0,2,Young Professionals
61,128,3088,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
64,124,7973,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
14,120,5844,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
59,57,5168,One year,Credit Card,Yes,0,0,1,Budget Conscious
7,110,7282,Month-to-month,Electronic Check,No,1,1,0,Premium Spenders
53,86,3438,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
8,158,6194,Month-to-month,Credit Card,No,1,1,1,Budget Conscious
53,58,768,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
65,77,4071,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
19,187,4874,Two year,Credit Card,No,0,0,2,Young Professionals
42,101,3736,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
7,156,5389,One year,Bank Transfer,Yes,0,1,0,Premium Spenders
26,105,6868,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
38,137,1000,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
25,120,4855,Two year,Credit Card,Yes,0,0,2,Young Professionals
60,40,1755,One year,Credit Card,No,1,0,1,Budget Conscious
30,100,3710,Two year,Credit Card,No,1,0,2,Young Professionals
25,193,7565,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
47,181,3295,One year,Credit Card,No,1,0,1,Budget Conscious
60,101,3741,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
20,56,3950,One year,Bank Transfer,No,1,0,0,Premium Spenders
36,175,3682,One year,Bank Transfer,No,0,0,0,Premium Spenders
34,190,7540,One year,Bank Transfer,No,1,0,0,Premium Spenders
28,101,4643,One year,Electronic Check,Yes,1,0,0,Premium Spenders
10,196,4825,Month-to-month,Credit Card,Yes,0,1,1,Budget Conscious
43,182,7129,One year,Electronic Check,Yes,0,0,0,Premium Spenders
32,195,7139,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
60,44,1302,One year,Credit Card,No,1,0,1,Budget Conscious
50,116,690,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
37,42,947,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
62,166,6225,Two year,Electronic Check,Yes,1,0,2,Young Professionals
50,84,858,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
26,151,1952,Two year,Electronic Check,No,0,0,2,Young Professionals
42,20,1950,Two year,Credit Card,Yes,1,0,2,Young Professionals
7,148,2701,Two year,Credit Card,Yes,0,0,2,Young Professionals
63,89,6547,One year,Electronic Check,Yes,0,0,0,Premium Spenders
42,123,3913,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
34,93,3344,Two year,Credit Card,Yes,0,0,2,Young Professionals
32,170,4773,Two year,Credit Card,No,1,0,2,Young Professionals
22,46,7555,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
37,162,3735,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
56,49,3376,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
49,121,5161,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
71,172,416,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
31,154,7537,Two year,Credit Card,Yes,1,0,2,Young Professionals
53,48,1497,One year,Credit Card,No,0,0,1,Budget Conscious
49,68,2615,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
9,157,7022,Month-to-month,Bank Transfer,No,0,1,0,Premium Spenders
47,54,6827,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
58,121,3537,One year,Credit Card,No,1,0,1,Budget Conscious
59,72,7053,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
36,38,3792,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
26,182,7074,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
23,187,5608,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
10,195,4284,Two year,Electronic Check,No,0,1,2,Young Professionals
53,128,5803,One year,Bank Transfer,No,0,0,0,Premium Spenders
25,176,4496,One year,Bank Transfer,No,1,0,0,Premium Spenders
65,180,4142,One year,Credit Card,Yes,0,0,1,Budget Conscious
3,140,2541,One year,Electronic Check,No,1,0,0,Premium Spenders
53,61,3631,One year,Bank Transfer,No,0,0,0,Premium Spenders
62,62,3016,Two year,Credit Card,Yes,0,0,2,Young Professionals
2,102,1333,Two year,Credit Card,Yes,0,1,2,Young Professionals
53,21,6828,One year,Credit Card,No,0,0,1,Budget Conscious
69,153,1418,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
68,153,1930,One year,Electronic Check,Yes,0,0,0,Premium Spenders
13,125,3696,Two year,Credit Card,No,1,0,2,Young Professionals
2,152,2038,Month-to-month,Bank Transfer,No,0,1,0,Premium Spenders
70,77,7593,Two year,Electronic Check,Yes,0,0,2,Young Professionals
35,170,936,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
4,43,7302,Month-to-month,Credit Card,Yes,0,1,1,Budget Conscious
41,109,7937,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
8,95,3792,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
47,138,6406,Two year,Credit Card,Yes,0,0,2,Young Professionals
35,139,5211,Two year,Bank Transfer,No,0,0,2,Young Professionals
30,162,3917,One year,Credit Card,No,0,0,1,Budget Conscious
27,142,1908,Two year,Bank Transfer,No,1,0,2,Young Professionals
50,141,4412,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
51,136,4725,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
63,29,7685,Two year,Credit Card,Yes,1,0,2,Young Professionals
43,103,2856,One year,Electronic Check,No,1,0,0,Premium Spenders
40,108,2650,One year,Electronic Check,No,1,0,0,Premium Spenders
41,177,4075,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
21,126,7735,One year,Credit Card,Yes,0,0,1,Budget Conscious
3,188,2422,Two year,Credit Card,No,1,0,2,Young Professionals
42,122,1294,Two year,Bank Transfer,No,0,0,2,Young Professionals
18,29,7469,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
55,193,4344,Two year,Bank Transfer,No,1,0,2,Young Professionals
21,140,3171,One year,Electronic Check,No,1,0,0,Premium Spenders
20,150,1780,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
15,40,510,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
42,172,1168,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
10,143,3353,Two year,Electronic Check,No,1,1,2,Young Professionals
39,84,7566,One year,Electronic Check,No,1,0,0,Premium Spenders
66,170,1059,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
50,130,1087,One year,Electronic Check,Yes,1,0,0,Premium Spenders
44,78,6369,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
7,39,6651,One year,Electronic Check,Yes,1,0,0,Premium Spenders
3,115,5547,Two year,Bank Transfer,No,0,1,2,Young Professionals
21,75,7026,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
3,59,7111,Month-to-month,Credit Card,Yes,1,1,1,Budget Conscious
18,56,7925,One year,Electronic Check,No,0,0,0,Premium Spenders
48,152,4042,One year,Electronic Check,Yes,1,0,0,Premium Spenders
32,24,2939,Two year,Electronic Check,Yes,1,0,2,Young Professionals
41,88,3461,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
55,87,3353,Two year,Credit Card,No,1,0,2,Young Professionals
15,102,1746,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
31,111,2539,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
33,160,2315,One year,Bank Transfer,No,0,0,0,Premium Spenders
70,164,5320,One year,Credit Card,No,0,0,1,Budget Conscious
14,187,2225,Two year,Electronic Check,Yes,0,0,2,Young Professionals
35,98,4023,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
56,83,562,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
62,75,2451,One year,Credit Card,No,0,0,1,Budget Conscious
30,107,6906,One year,Credit Card,Yes,1,0,1,Budget Conscious
15,147,2687,One year,Electronic Check,No,0,0,0,Premium Spenders
41,114,2419,Two year,Bank Transfer,No,1,0,2,Young Professionals
27,50,2751,Two year,Electronic Check,Yes,1,0,2,Young Professionals
4,177,950,Month-to-month,Credit Card,Yes,0,1,1,Budget Conscious
62,183,7208,Two year,Electronic Check,Yes,1,0,2,Young Professionals
31,62,5887,One year,Bank Transfer,No,1,0,0,Premium Spenders
13,137,7128,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
20,179,2692,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
8,174,3979,Two year,Credit Card,Yes,0,1,2,Young Professionals
2,125,7858,Month-to-month,Electronic Check,No,1,1,0,Premium Spenders
3,79,891,Month-to-month,Credit Card,No,1,1,1,Budget Conscious
48,92,5908,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
15,28,6569,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
64,101,5706,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
52,152,4318,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
10,134,4476,Month-to-month,Electronic Check,No,0,1,0,Premium Spenders
30,188,4095,Two year,Electronic Check,Yes,0,0,2,Young Professionals
27,67,3567,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
2,184,5021,One year,Electronic Check,Yes,1,1,0,Premium Spenders
46,112,6817,Two year,Electronic Check,No,0,0,2,Young Professionals
11,115,1713,Two year,Bank Transfer,Yes,1,1,2,Young Professionals
64,167,3677,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
65,47,5540,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
21,173,7651,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
29,42,2058,One year,Credit Card,No,1,0,1,Budget Conscious
6,133,7448,One year,Credit Card,No,0,1,1,Budget Conscious
34,24,2004,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
20,114,1250,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
42,132,3139,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
5,105,5965,One year,Credit Card,No,0,1,1,Budget Conscious
45,139,7654,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
21,156,6366,Two year,Electronic Check,No,0,0,2,Young Professionals
37,158,3355,Two year,Electronic Check,No,0,0,2,Young Professionals
68,40,5920,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
26,148,4601,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
26,78,5632,Two year,Electronic Check,Yes,1,0,2,Young Professionals
1,86,7217,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
47,182,3250,One year,Electronic Check,No,1,0,0,Premium Spenders
30,154,4096,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
51,78,984,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
13,90,347,One year,Electronic Check,Yes,0,0,0,Premium Spenders
64,185,3916,One year,Credit Card,Yes,1,0,1,Budget Conscious
60,171,220,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
69,48,3419,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
40,105,791,One year,Credit Card,Yes,0,0,1,Budget Conscious
23,110,6723,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
42,80,5832,One year,Electronic Check,No,1,0,0,Premium Spenders
13,99,2938,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
24,84,6882,One year,Credit Card,Yes,0,0,1,Budget Conscious
22,61,5363,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
10,115,3717,One year,Electronic Check,Yes,0,1,0,Premium Spenders
62,160,1811,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
5,145,1090,Month-to-month,Credit Card,No,1,1,1,Budget Conscious
20,76,6396,Two year,Credit Card,Yes,1,0,2,Young Professionals
68,67,1797,Two year,Electronic Check,No,1,0,2,Young Professionals
42,50,279,One year,Electronic Check,No,0,0,0,Premium Spenders
3,180,3232,One year,Bank Transfer,No,0,0,0,Premium Spenders
68,193,3285,One year,Credit Card,No,0,0,1,Budget Conscious
52,39,3233,Two year,Credit Card,Yes,1,0,2,Young Professionals
4,135,4742,Month-to-month,Credit Card,No,1,1,1,Budget Conscious
13,64,4297,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
56,151,735,Two year,Credit Card,Yes,1,0,2,Young Professionals
61,29,2290,One year,Credit Card,Yes,0,0,1,Budget Conscious
47,130,2289,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
59,93,7342,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
47,199,6905,Two year,Electronic Check,Yes,1,0,2,Young Professionals
49,163,3776,One year,Bank Transfer,No,0,0,0,Premium Spenders
31,100,4971,One year,Electronic Check,Yes,0,0,0,Premium Spenders
52,185,7330,Two year,Credit Card,Yes,0,0,2,Young Professionals
46,51,466,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
43,31,7992,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
65,158,3712,One year,Credit Card,No,0,0,1,Budget Conscious
71,138,6231,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
27,121,4317,One year,Bank Transfer,No,0,0,0,Premium Spenders
30,133,3029,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
37,152,2750,One year,Credit Card,No,0,0,1,Budget Conscious
37,34,6987,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
3,63,1535,Two year,Electronic Check,No,0,0,2,Young Professionals
42,143,7310,One year,Electronic Check,Yes,0,0,0,Premium Spenders
50,170,3185,Two year,Electronic Check,No,0,0,2,Young Professionals
50,169,159,One year,Bank Transfer,No,0,0,0,Premium Spenders
29,189,5035,One year,Credit Card,Yes,1,0,1,Budget Conscious
15,55,5421,Two year,Credit Card,No,0,0,2,Young Professionals
69,40,3396,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
69,94,5765,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
57,32,4351,One year,Bank Transfer,No,0,0,0,Premium Spenders
70,171,4801,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
46,199,4023,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
65,82,7742,Two year,Credit Card,Yes,0,0,2,Young Professionals
65,113,2956,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
51,160,4278,Two year,Credit Card,No,1,0,2,Young Professionals
44,59,1893,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
7,142,3099,Month-to-month,Bank Transfer,No,1,1,0,Premium Spenders
59,29,1393,One year,Electronic Check,Yes,0,0,0,Premium Spenders
8,102,2161,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
10,152,5250,Month-to-month,Credit Card,Yes,1,1,1,Budget Conscious
67,182,6193,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
45,177,3091,One year,Bank Transfer,No,0,0,0,Premium Spenders
33,198,2226,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
57,118,5412,Two year,Credit Card,No,1,0,2,Young Professionals
67,37,1247,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
31,70,1256,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
19,43,6118,One year,Electronic Check,Yes,0,0,0,Premium Spenders
40,156,7024,One year,Electronic Check,No,0,0,0,Premium Spenders
24,142,7012,One year,Credit Card,Yes,0,0,1,Budget Conscious
57,123,5830,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
53,183,4023,Two year,Electronic Check,Yes,1,0,2,Young Professionals
24,32,1635,One year,Bank Transfer,No,1,0,0,Premium Spenders
32,149,5477,Two year,Bank Transfer,No,1,0,2,Young Professionals
33,99,3225,One year,Credit Card,No,1,0,1,Budget Conscious
20,151,2681,One year,Credit Card,No,1,0,1,Budget Conscious
12,52,7459,Two year,Electronic Check,No,0,0,2,Young Professionals
61,24,217,One year,Electronic Check,No,1,0,0,Premium Spenders
65,94,7183,One year,Bank Transfer,No,1,0,0,Premium Spenders
13,115,6305,Two year,Credit Card,No,1,0,2,Young Professionals
61,51,810,One year,Bank Transfer,No,0,0,0,Premium Spenders
33,151,6705,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
21,138,6404,Two year,Credit Card,Yes,1,0,2,Young Professionals
56,108,6378,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
69,121,7669,One year,Electronic Check,Yes,0,0,0,Premium Spenders
16,196,7704,Two year,Electronic Check,No,0,0,2,Young Professionals
28,33,1099,Two year,Credit Card,No,1,0,2,Young Professionals
53,123,4561,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
23,104,2991,Two year,Electronic Check,No,0,0,2,Young Professionals
15,60,3032,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
43,130,6856,One year,Bank Transfer,No,0,0,0,Premium Spenders
60,48,4747,One year,Bank Transfer,No,1,0,0,Premium Spenders
48,79,3083,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
