Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn,Cluster,Segment_Name
58,90,3841,Two year,Electronic Check,No,1,0,2,Young Professionals
24,48,1639,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
9,138,515,Two year,Credit Card,No,0,1,2,Young Professionals
55,71,1965,Two year,Credit Card,Yes,1,0,2,Young Professionals
26,182,3882,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
31,88,4230,Two year,Electronic Check,No,1,0,2,Young Professionals
29,178,7961,Two year,Electronic Check,Yes,0,0,2,Young Professionals
65,30,6769,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
50,120,1839,Two year,Credit Card,Yes,0,0,2,Young Professionals
54,191,6674,Two year,Credit Card,No,1,0,2,Young Professionals
31,85,1935,One year,Electronic Check,Yes,0,0,0,Premium Spenders
49,41,7108,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
44,176,4069,Two year,Bank Transfer,No,0,0,2,Young Professionals
1,39,2429,Month-to-month,Credit Card,Yes,1,1,1,Budget Conscious
71,156,812,One year,Credit Card,No,0,0,1,Budget Conscious
34,172,1619,Two year,Electronic Check,Yes,1,0,2,Young Professionals
6,115,1677,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
29,92,1792,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
69,177,2153,Two year,Bank Transfer,No,0,0,2,Young Professionals
19,63,1186,Two year,Electronic Check,No,1,0,2,Young Professionals
43,81,7187,Two year,Credit Card,No,1,0,2,Young Professionals
8,160,7182,Month-to-month,Bank Transfer,No,1,1,0,Premium Spenders
43,85,6192,One year,Credit Card,Yes,1,0,1,Budget Conscious
29,64,6131,One year,Electronic Check,Yes,0,0,0,Premium Spenders
67,142,1008,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
66,196,2989,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
49,94,4521,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
58,174,1493,Two year,Credit Card,No,0,0,2,Young Professionals
3,72,4282,One year,Credit Card,Yes,0,0,1,Budget Conscious
66,128,7087,One year,Electronic Check,No,1,0,0,Premium Spenders
57,43,6209,Two year,Bank Transfer,No,1,0,2,Young Professionals
17,25,7759,Two year,Credit Card,No,1,0,2,Young Professionals
18,158,7475,Two year,Electronic Check,Yes,0,0,2,Young Professionals
2,56,7493,Month-to-month,Electronic Check,No,1,1,0,Premium Spenders
13,94,261,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
26,171,6538,Two year,Credit Card,Yes,0,0,2,Young Professionals
48,80,6186,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
11,60,627,One year,Electronic Check,No,0,0,0,Premium Spenders
42,83,1173,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
22,58,6472,One year,Electronic Check,No,1,0,0,Premium Spenders
57,123,5518,One year,Credit Card,Yes,1,0,1,Budget Conscious
63,177,5573,One year,Credit Card,Yes,0,0,1,Budget Conscious
65,59,6420,Two year,Credit Card,No,0,0,2,Young Professionals
13,140,727,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
70,128,5423,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
6,59,6657,Two year,Credit Card,No,0,0,2,Young Professionals
66,44,1995,One year,Electronic Check,Yes,0,0,0,Premium Spenders
15,163,4659,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
66,136,7139,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
47,193,5219,Two year,Credit Card,No,1,0,2,Young Professionals
26,93,3151,One year,Electronic Check,Yes,0,0,0,Premium Spenders
14,176,5655,One year,Credit Card,Yes,1,0,1,Budget Conscious
65,84,1193,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
58,128,7204,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
21,179,840,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
61,61,7474,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
11,88,7410,One year,Credit Card,No,0,0,1,Budget Conscious
20,107,2288,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
55,169,1513,Two year,Electronic Check,No,0,0,2,Young Professionals
9,149,1431,Month-to-month,Electronic Check,No,0,1,0,Premium Spenders
41,98,7631,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
58,72,6062,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
61,177,5838,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
32,100,7901,One year,Credit Card,Yes,0,0,1,Budget Conscious
46,192,169,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
28,185,4320,One year,Credit Card,No,0,0,1,Budget Conscious
39,166,805,One year,Credit Card,No,1,0,1,Budget Conscious
61,99,6541,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
38,63,5531,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
34,90,7911,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
43,63,4351,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
25,156,3381,One year,Bank Transfer,No,1,0,0,Premium Spenders
52,60,2095,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
18,147,2845,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
9,55,4064,Month-to-month,Bank Transfer,Yes,0,1,0,Premium Spenders
57,80,177,One year,Credit Card,No,0,0,1,Budget Conscious
45,125,5533,One year,Credit Card,No,0,0,1,Budget Conscious
51,98,6795,Two year,Credit Card,Yes,1,0,2,Young Professionals
57,115,7867,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
29,90,2039,One year,Credit Card,No,0,0,1,Budget Conscious
50,151,3525,One year,Electronic Check,Yes,0,0,0,Premium Spenders
25,180,6676,Two year,Electronic Check,No,1,0,2,Young Professionals
55,84,4026,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
31,40,7644,One year,Credit Card,No,0,0,1,Budget Conscious
11,185,7387,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
43,70,1690,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
18,188,2878,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
9,24,3090,Two year,Electronic Check,No,1,0,2,Young Professionals
6,161,458,Month-to-month,Electronic Check,Yes,0,1,0,Premium Spenders
28,95,6110,One year,Electronic Check,No,1,0,0,Premium Spenders
4,20,5182,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
68,46,7768,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
58,142,1452,One year,Credit Card,Yes,1,0,1,Budget Conscious
67,67,1052,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
32,80,2998,Two year,Electronic Check,Yes,1,0,2,Young Professionals
65,29,3138,One year,Bank Transfer,No,1,0,0,Premium Spenders
10,89,6631,Month-to-month,Electronic Check,No,0,1,0,Premium Spenders
65,178,4809,One year,Electronic Check,No,0,0,0,Premium Spenders
3,129,7607,Month-to-month,Bank Transfer,No,1,1,0,Premium Spenders
32,138,714,One year,Electronic Check,No,0,0,0,Premium Spenders
54,181,6354,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
57,187,774,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
34,38,7888,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
6,137,4804,One year,Electronic Check,Yes,0,1,0,Premium Spenders
7,54,1631,One year,Credit Card,Yes,1,0,1,Budget Conscious
39,170,4762,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
44,68,1931,Two year,Bank Transfer,No,1,0,2,Young Professionals
47,46,7361,One year,Credit Card,Yes,1,0,1,Budget Conscious
66,184,1534,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
46,119,656,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
49,168,4471,Two year,Bank Transfer,Yes,1,0,2,Young Professionals
45,118,4416,Two year,Bank Transfer,No,0,0,2,Young Professionals
5,134,3651,One year,Credit Card,Yes,1,1,1,Budget Conscious
30,138,1585,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
48,53,7371,Two year,Credit Card,No,0,0,2,Young Professionals
17,24,1389,One year,Bank Transfer,No,0,0,0,Premium Spenders
17,124,1196,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
33,101,2979,Two year,Credit Card,Yes,0,0,2,Young Professionals
10,81,5158,One year,Electronic Check,Yes,1,0,0,Premium Spenders
37,58,5083,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
32,148,2526,Two year,Electronic Check,No,1,0,2,Young Professionals
20,49,5058,One year,Electronic Check,No,1,0,0,Premium Spenders
14,27,2388,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
57,126,1514,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
40,130,5612,One year,Electronic Check,Yes,1,0,0,Premium Spenders
29,20,4628,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
33,196,2107,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
36,192,3483,One year,Electronic Check,No,0,0,0,Premium Spenders
31,181,4712,Two year,Bank Transfer,No,1,0,2,Young Professionals
41,76,4187,Two year,Bank Transfer,No,1,0,2,Young Professionals
21,180,3061,One year,Bank Transfer,No,0,0,0,Premium Spenders
68,67,2144,Two year,Credit Card,Yes,1,0,2,Young Professionals
67,64,5558,One year,Credit Card,Yes,0,0,1,Budget Conscious
24,185,1550,Two year,Electronic Check,No,1,0,2,Young Professionals
47,187,4343,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
1,188,7165,Month-to-month,Bank Transfer,No,0,1,0,Premium Spenders
25,90,1649,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
70,168,2375,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
42,156,2302,Two year,Electronic Check,No,0,0,2,Young Professionals
42,126,5532,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
4,105,2534,Month-to-month,Electronic Check,Yes,0,1,0,Premium Spenders
3,79,1299,One year,Credit Card,No,1,0,1,Budget Conscious
56,147,253,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
6,63,2156,Month-to-month,Credit Card,Yes,1,1,1,Budget Conscious
22,65,1947,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
61,116,6302,One year,Electronic Check,Yes,0,0,0,Premium Spenders
57,134,2241,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
5,39,3370,Month-to-month,Credit Card,Yes,0,1,1,Budget Conscious
59,95,7232,Two year,Credit Card,Yes,1,0,2,Young Professionals
62,159,446,One year,Bank Transfer,No,0,0,0,Premium Spenders
53,27,4429,Two year,Electronic Check,No,0,0,2,Young Professionals
6,198,6427,Month-to-month,Credit Card,No,1,1,1,Budget Conscious
45,199,7564,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
69,115,4730,One year,Credit Card,Yes,1,0,1,Budget Conscious
20,37,4631,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
25,184,7662,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
45,104,2541,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
3,75,3048,One year,Electronic Check,No,0,0,0,Premium Spenders
5,44,7840,One year,Credit Card,No,0,0,1,Budget Conscious
48,46,6056,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
48,149,7690,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
23,134,4413,One year,Electronic Check,No,1,0,0,Premium Spenders
48,95,1168,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
64,131,3127,Two year,Electronic Check,No,0,0,2,Young Professionals
2,158,3460,Two year,Electronic Check,No,0,0,2,Young Professionals
48,87,6197,One year,Credit Card,Yes,1,0,1,Budget Conscious
48,151,530,Two year,Credit Card,Yes,0,0,2,Young Professionals
51,83,7409,Two year,Bank Transfer,Yes,0,0,2,Young Professionals
59,183,4605,One year,Electronic Check,Yes,0,0,0,Premium Spenders
35,113,6754,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
18,53,6260,Month-to-month,Bank Transfer,Yes,0,0,0,Premium Spenders
39,146,3886,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
14,158,1718,One year,Bank Transfer,No,1,0,0,Premium Spenders
5,172,2066,One year,Bank Transfer,No,1,0,0,Premium Spenders
5,93,3720,Month-to-month,Credit Card,Yes,0,1,1,Budget Conscious
52,47,7270,Two year,Electronic Check,Yes,0,0,2,Young Professionals
54,61,1714,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
34,191,4220,One year,Bank Transfer,Yes,0,0,0,Premium Spenders
3,178,1423,Month-to-month,Credit Card,Yes,1,1,1,Budget Conscious
36,169,7102,One year,Electronic Check,No,1,0,0,Premium Spenders
10,21,4968,One year,Electronic Check,No,1,0,0,Premium Spenders
70,156,2011,Two year,Credit Card,Yes,0,0,2,Young Professionals
62,116,2103,One year,Electronic Check,No,1,0,0,Premium Spenders
14,162,325,Two year,Credit Card,Yes,0,0,2,Young Professionals
67,21,5850,Two year,Electronic Check,Yes,0,0,2,Young Professionals
8,152,499,Month-to-month,Electronic Check,No,0,1,0,Premium Spenders
29,151,1329,Month-to-month,Bank Transfer,Yes,1,0,0,Premium Spenders
30,100,3098,Month-to-month,Electronic Check,No,0,0,0,Premium Spenders
68,93,3075,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
46,76,5865,One year,Electronic Check,No,1,0,0,Premium Spenders
60,47,6373,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
61,26,3471,One year,Credit Card,No,0,0,1,Budget Conscious
52,70,5784,Two year,Electronic Check,No,0,0,2,Young Professionals
29,85,5965,Two year,Credit Card,No,0,0,2,Young Professionals
59,126,6287,One year,Credit Card,No,1,0,1,Budget Conscious
58,150,5290,One year,Credit Card,No,1,0,1,Budget Conscious
8,168,7608,Two year,Credit Card,No,0,0,2,Young Professionals
13,190,6568,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
50,190,6770,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
59,165,7758,One year,Electronic Check,Yes,1,0,0,Premium Spenders
15,113,6537,Two year,Electronic Check,No,1,0,2,Young Professionals
64,57,5241,One year,Electronic Check,No,0,0,0,Premium Spenders
19,192,2908,One year,Credit Card,No,1,0,1,Budget Conscious
36,67,4566,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
68,24,3316,One year,Bank Transfer,No,0,0,0,Premium Spenders
10,34,5589,Month-to-month,Credit Card,No,0,1,1,Budget Conscious
1,30,6242,Two year,Bank Transfer,No,0,0,2,Young Professionals
31,160,5208,One year,Electronic Check,Yes,1,0,0,Premium Spenders
1,186,622,Two year,Electronic Check,Yes,1,1,2,Young Professionals
53,102,7501,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
28,187,3207,One year,Electronic Check,Yes,0,0,0,Premium Spenders
49,80,3534,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
40,158,4093,One year,Electronic Check,Yes,0,0,0,Premium Spenders
56,143,6530,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
10,168,5667,One year,Electronic Check,Yes,1,1,0,Premium Spenders
63,125,6204,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
38,59,3970,One year,Credit Card,No,0,0,1,Budget Conscious
46,37,5635,Two year,Electronic Check,No,0,0,2,Young Professionals
23,23,4012,One year,Electronic Check,Yes,1,0,0,Premium Spenders
53,146,6760,One year,Bank Transfer,Yes,1,0,0,Premium Spenders
6,115,4534,Month-to-month,Bank Transfer,Yes,1,1,0,Premium Spenders
2,194,5397,Month-to-month,Electronic Check,Yes,0,1,0,Premium Spenders
52,55,2628,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
45,187,1946,One year,Electronic Check,Yes,0,0,0,Premium Spenders
13,106,5999,Two year,Credit Card,No,1,0,2,Young Professionals
19,82,7583,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
44,24,6003,Two year,Credit Card,Yes,1,0,2,Young Professionals
14,131,903,Two year,Electronic Check,Yes,1,0,2,Young Professionals
29,117,3187,Two year,Electronic Check,Yes,1,0,2,Young Professionals
32,59,4807,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
11,160,4666,Two year,Credit Card,No,0,1,2,Young Professionals
69,58,3105,One year,Electronic Check,Yes,0,0,0,Premium Spenders
32,199,5789,Month-to-month,Electronic Check,Yes,0,0,0,Premium Spenders
13,189,6302,Two year,Bank Transfer,No,0,0,2,Young Professionals
27,147,7103,Two year,Credit Card,Yes,1,0,2,Young Professionals
50,74,7599,Month-to-month,Credit Card,No,1,0,1,Budget Conscious
66,67,6774,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
57,165,5425,Month-to-month,Credit Card,No,0,0,1,Budget Conscious
9,72,2417,Month-to-month,Electronic Check,Yes,1,1,0,Premium Spenders
66,156,677,Month-to-month,Credit Card,Yes,0,0,1,Budget Conscious
56,52,4061,One year,Electronic Check,Yes,1,0,0,Premium Spenders
44,30,4695,One year,Credit Card,Yes,1,0,1,Budget Conscious
54,123,7652,Month-to-month,Electronic Check,No,1,0,0,Premium Spenders
2,114,5468,One year,Credit Card,Yes,1,0,1,Budget Conscious
68,128,2102,Month-to-month,Electronic Check,Yes,1,0,0,Premium Spenders
22,164,2339,One year,Credit Card,No,0,0,1,Budget Conscious
50,128,6970,Month-to-month,Credit Card,Yes,1,0,1,Budget Conscious
2,49,5917,Two year,Bank Transfer,No,1,0,2,Young Professionals
46,198,2158,Month-to-month,Bank Transfer,No,0,0,0,Premium Spenders
1,185,5755,Two year,Credit Card,Yes,1,1,2,Young Professionals
27,181,4292,Month-to-month,Bank Transfer,No,1,0,0,Premium Spenders
